[Paperhero] 2 雷電将軍  Raiden Shogun (Patreon) [AI Generated]

https://e-hentai.org/g/3476991/2d64a5834e/

Category: Misc
Uploader: Grom2565  
Posted: 2025-08-09 14:54
Parent: None
Visible: Yes
Language: Japanese  
File Size: 464.6 MiB
Length: 213 pages
Favorited: 365 times
Rating: 4.77

Uploader Comment:
[1] <a href="https://e-hentai.org/g/3476939/e54748cff5/">https://e-hentai.org/g/3476939/e54748cff5/</a>
[2] <a href="https://e-hentai.org/g/3476991/2d64a5834e/">https://e-hentai.org/g/3476991/2d64a5834e/</a>
[3] <a href="https://e-hentai.org/g/3477025/7832f74478/">https://e-hentai.org/g/3477025/7832f74478/</a>



Page 1: https://e-hentai.org/s/59ffaeb5cd/3476991-1
Image 1: 001：paperhero_1.webp

Page 2: https://e-hentai.org/s/39344b1e6d/3476991-2
Image 2: 002：paperhero_2.webp

Page 3: https://e-hentai.org/s/13269fd5e1/3476991-3
Image 3: 003：paperhero_3.webp

Page 4: https://e-hentai.org/s/e3a861a954/3476991-4
Image 4: 004：paperhero_4.webp

Page 5: https://e-hentai.org/s/650fb5a348/3476991-5
Image 5: 005：paperhero_5.webp

Page 6: https://e-hentai.org/s/563e0e9b3c/3476991-6
Image 6: 006：paperhero_6.webp

Page 7: https://e-hentai.org/s/7edf28c1e0/3476991-7
Image 7: 007：paperhero_7.webp

Page 8: https://e-hentai.org/s/5d23e334f6/3476991-8
Image 8: 008：paperhero_8.webp

Page 9: https://e-hentai.org/s/36c656bcda/3476991-9
Image 9: 009：paperhero_9.webp

Page 10: https://e-hentai.org/s/30b6480de5/3476991-10
Image 10: 010：paperhero_10.webp

Page 11: https://e-hentai.org/s/8459a3ae55/3476991-11
Image 11: 011：paperhero_11.png

Page 12: https://e-hentai.org/s/67c830c154/3476991-12
Image 12: 012：paperhero_12.webp

Page 13: https://e-hentai.org/s/12a6429440/3476991-13
Image 13: 013：paperhero_13.webp

Page 14: https://e-hentai.org/s/8bd10dec8c/3476991-14
Image 14: 014：paperhero_14.webp

Page 15: https://e-hentai.org/s/5d2d84b591/3476991-15
Image 15: 015：paperhero_15.webp

Page 16: https://e-hentai.org/s/9c1f9c76e1/3476991-16
Image 16: 016：paperhero_16.webp

Page 17: https://e-hentai.org/s/9502ffc628/3476991-17
Image 17: 017：paperhero_17.webp

Page 18: https://e-hentai.org/s/becb03bc4e/3476991-18
Image 18: 018：paperhero_18.webp

Page 19: https://e-hentai.org/s/4d392fc1aa/3476991-19
Image 19: 019：paperhero_19.webp

Page 20: https://e-hentai.org/s/27d163e4fa/3476991-20
Image 20: 020：paperhero_20.webp

Page 21: https://e-hentai.org/s/bf06851b4d/3476991-21
Image 21: 021：paperhero_21.webp

Page 22: https://e-hentai.org/s/4f18043f84/3476991-22
Image 22: 022：paperhero_22.webp

Page 23: https://e-hentai.org/s/3be0d6f7ee/3476991-23
Image 23: 023：paperhero_23.webp

Page 24: https://e-hentai.org/s/6139e7e11a/3476991-24
Image 24: 024：paperhero_24.webp

Page 25: https://e-hentai.org/s/16e0ca3c5c/3476991-25
Image 25: 025：paperhero_25.webp

Page 26: https://e-hentai.org/s/f4e35878c1/3476991-26
Image 26: 026：paperhero_26.webp

Page 27: https://e-hentai.org/s/2598138d24/3476991-27
Image 27: 027：paperhero_27.webp

Page 28: https://e-hentai.org/s/b8f2b79409/3476991-28
Image 28: 028：paperhero_28.webp

Page 29: https://e-hentai.org/s/4663e72482/3476991-29
Image 29: 029：paperhero_29.webp

Page 30: https://e-hentai.org/s/f7bbf1c8e7/3476991-30
Image 30: 030：paperhero_30.webp

Page 31: https://e-hentai.org/s/512508ba4b/3476991-31
Image 31: 031：paperhero_31.webp

Page 32: https://e-hentai.org/s/54a5408759/3476991-32
Image 32: 032：paperhero_32.webp

Page 33: https://e-hentai.org/s/23162d3232/3476991-33
Image 33: 033：paperhero_33.webp

Page 34: https://e-hentai.org/s/b75eea1b74/3476991-34
Image 34: 034：paperhero_34.webp

Page 35: https://e-hentai.org/s/9c315d6b55/3476991-35
Image 35: 035：paperhero_35.webp

Page 36: https://e-hentai.org/s/330b5d2c26/3476991-36
Image 36: 036：paperhero_36.webp

Page 37: https://e-hentai.org/s/f20ff941aa/3476991-37
Image 37: 037：paperhero_37.webp

Page 38: https://e-hentai.org/s/8c7828095a/3476991-38
Image 38: 038：paperhero_38.webp

Page 39: https://e-hentai.org/s/0f95f6e7ee/3476991-39
Image 39: 039：paperhero_39.webp

Page 40: https://e-hentai.org/s/506c5fc626/3476991-40
Image 40: 040：paperhero_40.webp

Page 41: https://e-hentai.org/s/f7b4686683/3476991-41
Image 41: 041：paperhero_41.webp

Page 42: https://e-hentai.org/s/188aad0c68/3476991-42
Image 42: 042：paperhero_42.webp

Page 43: https://e-hentai.org/s/a537158509/3476991-43
Image 43: 043：paperhero_43.webp

Page 44: https://e-hentai.org/s/494eec673f/3476991-44
Image 44: 044：paperhero_44.webp

Page 45: https://e-hentai.org/s/b00a73b869/3476991-45
Image 45: 045：paperhero_45.webp

Page 46: https://e-hentai.org/s/2b4ddee7ac/3476991-46
Image 46: 046：paperhero_46.webp

Page 47: https://e-hentai.org/s/9e63fa6e69/3476991-47
Image 47: 047：paperhero_47.webp

Page 48: https://e-hentai.org/s/a271114b0f/3476991-48
Image 48: 048：paperhero_48.webp

Page 49: https://e-hentai.org/s/d792864063/3476991-49
Image 49: 049：paperhero_49.webp

Page 50: https://e-hentai.org/s/e6c053f22a/3476991-50
Image 50: 050：paperhero_50.webp

Page 51: https://e-hentai.org/s/05fdb05491/3476991-51
Image 51: 051：paperhero_51.webp

